==== 总数: 1233 ====

==== 按来源分布 ====
  trigger: 491
  chapter: 297
  type: 215
  cooccur: 109
  pattern: 51
  numeric: 34
  svo: 25
  trigger+svo: 6
  pattern+svo: 4
  trigger+pattern+pattern+pattern: 1

==== 按关系类型 Top-30 ====
  discussed_in: 297
  instance_of: 215
  reduces: 69
  develops: 61
  improves: 58
  has_part: 49
  has_parameter: 45
  verifies: 36
  has_value: 33
  needs: 32
  used_for: 24
  controls: 23
  equals_to: 22
  located_at: 21
  leads_to: 21
  drives: 19
  connected_to: 19
  causes: 19
  made_of: 19
  has_configuration: 18
  uses_method: 17
  less_than: 13
  implements: 13
  solves: 12
  greater_than: 11
  transforms_to: 10
  generates: 9
  satisfies: 8
  depends_on: 7
  manufactures: 7

==== connected_to (19 条, 抽样14) ====
  升力 -> 阻力 | src=pattern | trig=连接 | s=单-双折叠翼变体在变体过程中活动机翼的升力和重力大多相互抵消，连接结构只需传递活动机翼的阻力和阻力引起的扭矩，可有效降低对连杆和铰链的强度和刚度要求，减轻结构重
  碳纤维 -> 尾翼 | src=pattern | trig=连接 | s=机身尾部通过1.3m的碳纤维管连接尾翼。
  结构重量 -> 后掠角 | src=pattern | trig=连接 | s=对于连接翼布局的研究最早起源于80年代的美国航空航天局(NASA)，连接翼布局使用前后串列的机翼排列成菱形，和常规布局相比，连接翼布局菱形的结构更有利于机翼的受
  起落架 -> 起飞 | src=pattern | trig=连接 | s=而机翼与起落架连接处的重量惩罚一般为全机最大起飞重量的0.6%左右，考虑到连杆传递的力和力矩大小只相当于全机重力的一小部分，连杆和机翼连接处的增重按全机最大重量
  起飞 -> 展弦比 | src=pattern | trig=连接 | s=两个或多个较小展弦比的飞机分别起飞，在空中通过翼尖对接的方式组成一架大展弦比的飞机，是近年兴起的大展弦比飞机发展的另一个全新方案，目前已经有国内外多个研究团队开
  转轴 -> 角度传感器 | src=pattern | trig=连接 | s=固定机翼和活动机翼之间的连接机构中，活动机翼和固定机翼之间的连杆为碳纤维复合材料制成，并整流为翼型形状，连杆两端固连有金属转轴，金属转轴通过一组轴承和金属底座分
  连杆 -> 升力中心 | src=pattern | trig=连接 | s=在满足上述几何关系的情况下，连杆可以平行布置在双翼间的任意位置，考虑到飞行控制的需求，连杆与活动机翼的连接点应尽量布置在活动机翼的升力中心或重心处，在此基础上根
  连杆 -> 弦长 | src=pattern | trig=连接 | s=据此，若连杆与活动机翼的连接处位于45%弦长左右位置，可以最大程度的减少变体过程中连杆的受力。
  连杆 -> 流动分离 | src=pattern | trig=连接 | s=总的来看，连杆对于机翼升力的影响较小，对于机翼阻力的影响主要来自于连杆和机翼连接处的流动分离，在机翼外形设计中应采取一定整流手段给予消除。
  连杆 -> 起降 | src=pattern | trig=连接 | s=其三是连杆和机翼连接处的增重，连杆和机翼连接处机翼为集中受力，与飞机起降时起落架和机翼的传力较为类似。
  连杆 -> 转轴 | src=pattern | trig=连接 | s=固定机翼和活动机翼之间的连接机构中，活动机翼和固定机翼之间的连杆为碳纤维复合材料制成，并整流为翼型形状，连杆两端固连有金属转轴，金属转轴通过一组轴承和金属底座分
  铰链 -> XB-70 | src=pattern | trig=连接 | s=折叠翼尖的典型代表是1964年首飞的XB-70轰炸机，XB-70采用了大三角翼的设计，其翼尖与主机翼之间以铰链连接，在高速飞行时XB-70的翼尖可以向下折叠，一
  锁定机构 -> 展弦比 | src=pattern | trig=连接 | s=在从双翼构型到单翼构型的变体过程中，两个活动机翼首先与机身解除固定，随后向上向外运动，带动连杆向外旋转，直到活动机翼与固定机翼端面对接，活动机翼与固定机翼通过相
  翼肋 -> 桁架 | src=trigger | trig=连接 | s=在这种方案中，机翼的翼肋之间通过桁架连接，通过桁架的变形可以调整翼肋的间距，从而实现机翼的伸缩。

==== has_part (49 条, 抽样10) ====
  升力 -> 升力线斜率 | src=pattern | trig=包括 | s=对于一个二维翼型而言，其升力曲线包括三个主要参数：升力线斜率、零升攻角、最大升力系数和其对应的失速攻角。
  升力 -> 连杆 | src=pattern | trig=包括 | s=从计算结果可看出，包含连杆的双翼构型，其升力相较于不包含连杆的构型有小幅下降，最大升力系数下降0.03左右；
  双翼 -> 弦长 | src=pattern | trig=包括 | s=按照普朗特和芒克等人建立的早期双翼理论，二维双翼构型的主要平面参数包括：上翼的弦长和翼型、下翼的弦长和翼型、上翼相对于下翼的安装角、两个机翼的上下间距（Gap）
  折叠翼 -> 广义速度 | src=pattern | trig=包括 | s=对于这类开环树形系统，常使用拉格朗日方程进行多刚体动力学建模，由于单-双折叠翼变体飞行器含有速度和角速度两种广义速度，应采用拟坐标的形式。
  梁式机翼 -> 翼梁 | src=pattern | trig=包括 | s=梁式机翼根据机翼梁的数量，可以分为单梁式机翼、双梁式机翼和多梁式机翼，其主要结构包括蒙皮、翼肋、翼梁（包括缘条和腹板）、纵墙、长桁等。
  梁式机翼 -> 翼肋 | src=pattern | trig=包括 | s=梁式机翼根据机翼梁的数量，可以分为单梁式机翼、双梁式机翼和多梁式机翼，其主要结构包括蒙皮、翼肋、翼梁（包括缘条和腹板）、纵墙、长桁等。
  梁式机翼 -> 蒙皮 | src=pattern | trig=包括 | s=梁式机翼根据机翼梁的数量，可以分为单梁式机翼、双梁式机翼和多梁式机翼，其主要结构包括蒙皮、翼肋、翼梁（包括缘条和腹板）、纵墙、长桁等。
  油箱 -> 机翼油箱 | src=pattern | trig=包括 | s=油箱布置：常规飞行器的油箱通常分为机翼油箱和机身油箱两部分，以“全球鹰”为例，其主油箱布置于机身发动机的下方，两个副油箱布置于机翼中靠近翼稍的位置，在存放燃油的
  翼梁 -> 梁式机翼 | src=pattern | trig=包括 | s=梁式机翼根据机翼梁的数量，可以分为单梁式机翼、双梁式机翼和多梁式机翼，其主要结构包括蒙皮、翼肋、翼梁（包括缘条和腹板）、纵墙、长桁等。
  翼梁 -> 纵墙 | src=pattern | trig=包括 | s=梁式机翼根据机翼梁的数量，可以分为单梁式机翼、双梁式机翼和多梁式机翼，其主要结构包括蒙皮、翼肋、翼梁（包括缘条和腹板）、纵墙、长桁等。

==== reduces (69 条, 抽样12) ====
  摩擦阻力 -> 气动最优展弦比 | src=trigger | trig=进一步降低 | s=除此之外，高空飞行时的雷诺数较低，易于实现层流，随着层流减阻等技术的发展，高空飞行器的摩擦阻力有望进一步降低，其气动最优展弦比也将进一步增大。
  升力系数 -> 翼尖失速 | src=trigger | trig=防止 | s=扭转角：对于常规的单翼构型和双翼构型飞机来说，飞机的翼尖一般均采用负担转角的设计，从而降低翼尖的升力系数，防止翼尖失速。
  气动优化 -> 阻力 | src=trigger | trig=减小 | s=小部分攻角变化量来自于活动机翼的阻力产生的弯矩和扭矩，这部分变形可以通过气动优化减小阻力来改善。
